0.6299411,0.861227235,-1
-0.343985702,0.943124652,-1
1.130607991,0.500440776,-1
1.633722724,-0.133011199,1
-0.564814937,0.734876018,-1
1.041529721,0.429063041,-1
-0.247247035,1.049410876,-1
0.463952701,-0.264037179,1
-0.82006557,0.134408294,-1
-0.308084617,0.898470658,-1
0.721307616,-0.500148741,1
0.078164401,0.19130649,1
-0.955145732,0.269077735,-1
0.184939464,-0.011138669,1
0.006632962,0.050085618,1
-0.783184608,0.685654605,-1
0.356663137,-0.398920761,1
1.901672804,0.268476381,1
0.983417057,0.097337959,-1
-0.9410491,0.269230954,-1
0.096472209,0.294548127,1
1.903536074,0.045673066,1
1.207863813,-0.386568014,1
0.100832926,0.945747633,-1
1.003699841,-0.002501223,-1
-0.030330241,1.000750252,-1
0.094158377,0.253690779,1
-0.857574386,0.665246262,-1
0.793053981,0.565595758,-1
1.150224552,-0.063466226,-1
2.072117504,0.413575772,1
0.899497265,0.459041722,-1
-0.796714022,0.533911342,-1
1.071915701,-0.606834005,1
1.848803418,-0.058342339,1
1.897890974,0.124138929,1
1.702309511,-0.101105148,1
0.395419401,0.949240214,-1
-1.059214863,0.101905573,-1
1.018861722,0.414521551,-1
1.603537355,-0.423172816,1
-0.567060488,0.743939514,-1
0.635790031,0.720904151,-1
1.016978145,0.298433154,-1
0.111984845,-0.062017396,1
2.067711058,0.168499405,1
1.508950002,-0.371419264,1
-0.055620704,0.967211522,-1
0.206453329,-0.152010741,1
-0.992727962,0.050586176,-1
-0.402047687,0.94993391,-1
0.031970634,1.026657569,-1
-0.406732641,0.982509594,-1
1.804809506,-0.200057072,1
0.04699311,0.329654864,1
0.941672927,0.422256285,-1
0.707055806,0.442939437,-1
0.528027131,0.870669349,-1
1.016443013,-0.604438916,1
1.38163928,-0.371398098,1
1.332611908,-0.361440505,1
1.353111218,-0.392546766,1
0.174852346,-0.029629215,1
1.639081814,-0.183607438,1
0.215287556,-0.149804909,1
0.797900215,-0.48405561,1
0.294095861,-0.135291991,1
1.933650809,0.299537607,1
0.028369295,1.130607869,-1
0.050341522,0.975367303,-1
0.949851697,0.187131043,-1
1.690623758,-0.142144764,1
1.868658665,-0.080816116,1
1.093935305,-0.553361857,1
0.602647491,-0.510400906,1
-0.835776899,0.367537957,-1
1.067419723,-0.574538251,1
-0.438444135,1.01637203,-1
-0.018574728,0.249266737,1
0.359214433,-0.108787,1
-0.92591404,0.572334102,-1
0.855003619,0.544360472,-1
-0.642556289,0.675202342,-1
-0.990106293,0.294034383,-1
1.726026936,-0.024221158,1
-0.90139802,-0.007601915,-1
1.114813664,-0.511241114,1
-0.626751399,0.711361497,-1
0.151505321,-0.014669418,1
-0.003276896,0.178686215,1
-0.938911463,-0.060843323,-1
-0.32327944,0.921979157,-1
0.727417592,-0.36250991,1
-0.946820341,0.779241773,-1
-1.003015685,0.03060378,-1
0.954342579,0.372205321,-1
-0.975939293,0.14316037,-1
1.44511282,-0.628488319,1
1.014835403,0.381617627,-1
-0.15214312,0.947317548,-1
-0.860650299,0.424888053,-1
-1.152209444,0.269497798,-1
1.084447505,-0.446745325,1
-0.027341594,0.466424387,1
1.717620585,-0.146922604,1
-0.286550878,0.919577698,-1
-0.007861718,1.102766041,-1
-0.203491372,1.003203505,-1
0.01892491,0.125357773,1
0.786743892,-0.428899103,1
-0.533620436,0.99494992,-1
0.535292682,0.738041443,-1
0.789738307,0.493101964,-1
0.84818111,0.175187815,-1
0.32288855,-0.226591507,1
-0.86222823,0.540599761,-1
0.689171809,0.738785574,-1
1.080062747,-0.63562554,1
0.860312061,-0.458806245,1
0.120422343,0.062738733,1
-0.68196228,0.836744533,-1
0.776322017,-0.50582551,1
0.619139769,0.684600355,-1
0.096115384,0.068934827,1
-0.904082893,0.254789787,-1
-0.564670908,0.838347533,-1
0.347154268,0.884421439,-1
1.505772339,-0.335137723,1
2.057229056,0.369204679,1
1.79110317,-0.250212148,1
0.239645222,-0.00526942,1
0.097561864,0.147135613,1
0.759539893,-0.471979684,1
0.383501982,0.892641246,-1
1.035262019,0.127169784,-1
-0.871803226,0.45471776,-1
0.119709521,0.114941184,1
-0.816842987,0.640861812,-1
0.801072526,0.342325224,-1
0.66851681,0.83012438,-1
-0.171545416,0.887540291,-1
-0.373580022,1.029468213,-1
0.939395522,0.227908793,-1
1.390234473,-0.459043077,1
0.290912378,0.879518711,-1
1.028249446,0.207841069,-1
0.056336046,0.285018514,1
-0.897510944,0.57985483,-1
2.055873085,0.415900177,1
-0.825839087,0.456401575,-1
0.968339749,0.232448394,-1
0.996434564,-0.531795456,1
0.481062461,0.718029726,-1
0.912979809,-0.425171606,1
0.513417998,-0.282400896,1
-0.188110539,0.960237501,-1
-0.989134373,0.503075792,-1
0.870724025,0.373351012,-1
0.567450978,-0.362426074,1
1.194694409,-0.585702828,1
0.142067686,0.978250809,-1
0.075170065,-0.21436885,1
1.471327004,-0.361976796,1
0.621046432,1.065791847,-1
0.398851524,-0.503013749,1
0.016019112,0.986935391,-1
0.262634984,-0.108886113,1
-0.560341231,0.858023546,-1
0.041224595,0.0244959,1
1.242055566,-0.466667491,1
1.509027454,-0.389771155,1
