-1.608461112,4.419028613,-1
-10.55136746,-3.838837591,1
-11.44938828,-2.151535433,1
-1.458487611,6.209572162,-1
-0.640608189,6.547810296,-1
-6.365328548,-4.964374508,1
-12.66219751,-5.156269172,1
-10.74435798,-5.489799166,1
-2.747955585,3.104836852,-1
-9.34344023,-2.140684641,1
-3.810605999,5.346849328,-1
-11.0152346,-3.189930938,1
-11.16261792,-4.281730693,1
0.2255463,5.515130623,-1
-0.143699339,4.717334788,-1
-1.077678234,6.610721431,-1
-0.101323003,7.686959339,-1
-2.372619219,5.122905142,-1
-1.98379263,5.657008088,-1
0.106018478,3.444828146,-1
-2.936743391,5.907812004,-1
-2.423018323,4.156760937,-1
-0.701165927,3.70800027,-1
-12.44794294,-3.678308903,1
-7.783091514,-7.10858772,1
0.788343867,3.803806618,-1
-10.35109098,-5.290235006,1
1.925659038,4.774624143,-1
-7.726951381,-5.986255744,1
-10.21404194,-2.764782019,1
-11.31778071,-4.933842209,1
-10.72416568,-2.588236589,1
-8.194623477,-5.861158915,1
-8.80681689,-3.042299318,1
-8.300815197,-2.37834339,1
-10.30127917,-4.542183287,1
-10.99334051,-3.233743169,1
-11.25538794,-5.912097978,1
-9.288677028,-3.046677927,1
-9.14466636,-2.233102454,1
-1.85979291,7.386337535,-1
-2.333578677,6.034366849,-1
-9.024520464,-4.131292058,1
-2.650224692,3.18122323,-1
-10.29847475,-2.898889136,1
-8.354181226,-4.274392847,1
-11.76744984,-2.468412944,1
-1.033606898,5.583645845,-1
-10.28155555,-4.317681126,1
-10.93766496,-2.462051931,1
-11.00105575,-2.719902942,1
-8.897770828,-4.554327085,1
-12.30401477,-2.788119621,1
-9.90812924,-4.03168453,1
-2.858881142,3.969097976,-1
-9.925892343,-3.184646816,1
-1.765155527,3.495293716,-1
-9.986821778,-1.391369276,1
-2.293845348,4.536186479,-1
-2.21775778,5.779918197,-1
-2.518462632,1.931864413,-1
-9.828375774,-5.289768355,1
-8.960258482,-4.091854457,1
-8.947563227,-5.529262586,1
-0.657740564,4.3610447,-1
1.511175733,4.893320143,-1
-11.05164292,-6.520995845,1
-0.526471862,5.457963051,-1
-0.532554053,4.617083024,-1
-1.963600768,4.624967595,-1
-10.23996868,-6.729097247,1
-9.749639654,-2.086659954,1
-4.283668039,6.395373894,-1
-10.13322906,-4.686504833,1
-11.18700811,-2.507443162,1
-2.078206488,6.840763498,-1
-0.353105202,3.643804167,-1
-0.741211121,5.523816674,-1
-3.547084782,3.455801788,-1
-11.83674642,-2.884492702,1
-10.67796718,-5.184706605,1
0.508608056,0.474972415,-1
-1.516422275,5.788664972,-1
-2.868827224,4.480082407,-1
-11.24114548,-4.639190068,1
-9.718376885,-3.959093462,1
-9.108027154,-5.507631397,1
-0.779632128,6.1692579,-1
-4.321453888,3.938145377,-1
-11.49637677,-2.384325866,1
-1.345914891,6.73901386,-1
-11.72627481,-6.069596442,1
-9.623205981,-4.948082294,1
-0.756080986,5.036913174,-1
-9.562923401,-4.418643898,1
-2.505243008,4.54101948,-1
-9.898123454,-3.142445199,1
-12.1485561,-5.662134018,1
-9.661323612,-6.231539032,1
-1.957966081,4.859429937,-1
-0.21477026,1.461877267,-1
