-1.5153886924392386,4.634568380243305,0
-8.932331079941452,-3.075949447737785,1
-2.3169558294797667,4.375359976445526,0
-3.9886080807137727,5.2741864992275245,0
-11.124258924420623,-4.491799488448775,1
-7.976313134209708,-0.9272629770334913,1
-1.3802423582441141,5.693918870166473,0
-10.875415423306137,-2.7048208242067577,1
-9.85096775784347,-2.295345619632175,1
-9.067125381889289,-4.349443287914825,1
-2.182266616127466,5.2130475000044925,0
-9.613633924457321,-5.026196758520388,1
-1.7126117932665859,7.572397449244226,0
-9.962058800120962,-6.604181698115386,1
-0.81541826101998,4.7675955071997596,0
-9.95764911579956,-5.235928957169287,1
-0.7745007097072742,3.38741419434731,0
-9.801074204140644,-3.429723021041224,1
-9.327700960205041,-1.4802268547524235,1
-9.521279653181242,-4.944092813903805,1
-8.853952798690086,-3.7336034978127213,1
-2.34947415220955,5.373020367888645,0
-1.1823286064304854,4.3776424176967055,0
-9.331728655287424,-2.4103471983120954,1
-1.6278021630662962,5.049477978293991,0
-11.818906322433131,-2.733456356276017,1
-2.148651864588724,4.360122742436958,0
-11.6376683668066,-3.616672445322549,1
-10.135744153225598,-4.929181479247643,1
-3.049867814761456,4.132859259298515,0
-9.529900158094222,-4.778564891046906,1
-11.884886382955223,-3.6379112951877333,1
-0.578531003805266,2.088318412713471,0
-10.55792718673597,-5.9350084078470084,1
-2.502374425351808,4.88794649374631,0
-8.806816889938881,-3.0422993184366653,1
-3.5786991404188027,2.3961761049879104,0
-8.975609638452692,-2.8523308324848435,1
-2.822765558004403,7.252756079552187,0
-9.980079242863276,-2.1411993556523816,1
-2.696463341091763,6.120335748850994,0
0.8301433597162862,5.519556109709165,0
-10.144675979466163,-0.38598911621037857,1
-0.40555282679711624,6.721528535049887,0
-1.1825384613197663,3.0710825406807882,0
-12.525143676882156,-5.070828297403083,1
-0.43615936638220254,3.9834810152267206,0
-1.2955557443258277,4.709235137154168,0
-11.23495389458758,-3.1660721294880974,1
-0.18005712421665665,4.726790720846324,0
-1.2863611638668637,3.9615281402868674,0
-1.5624838476671907,5.24198827910191,0
-10.235622658493572,-2.910389554504172,1
-0.8628142157641818,4.412491131806225,0
-1.5962392858751302,5.2807126894168945,0
-2.5992447254435938,2.4287061017363403,0
-0.6406081885240251,6.547810295834179,0
0.5086080560708259,0.47497241513116384,0
-2.0027086492537634,6.8265319306878345,0
-7.233070746193009,-1.8309968170840114,1
-3.5311610873072503,6.599891843006372,0
-3.6024467338701505,4.517970699367109,0
-10.452713083465113,-3.433625563288974,1
-1.8597929099976105,7.386337535256762,0
-2.584679543540269,4.386533536881916,0
-2.457910937295786,6.083689963919705,0
-10.9584661880253,-4.1391308245613905,1
-11.72334264783974,-4.888715935635451,1
-0.8232609438825381,3.742506754337932,0
-9.582022752811373,-3.7279280867530113,1
1.2085432138571246,4.210976970420152,0
-7.658694104870875,-1.8074639983626186,1
-5.846725962831268,7.414832232675133,0
-5.2798144077092015,1.7401403051341804,0
-2.868827223878705,4.480082407402816,0
-11.628563009653991,-2.2529283599455168,1
-1.3599205731595783,5.8055719893752995,0
-0.5865597322913594,5.0651809286713645,0
-2.42406301686914,5.0421500141349185,0
-1.419504301776774,5.720743250517499,0
-4.32145388828577,3.9381453767764434,0
0.3049989525754606,2.674015916449115,0
-1.908589710490516,6.159879430334969,0
1.4223762478286543,4.486604174040683,0
-3.1050447833000763,4.966381329318828,0
-9.487180060273065,-4.650390250600116,1
-7.133419466324233,-1.6213143353394548,1
-5.469493010907031,3.0715476033616063,0
-1.5511820572146926,5.921170871264499,0
-0.9167429199815789,4.14443512922941,0
-8.864651002337151,-5.343837258427158,1
-9.898123453884565,-3.142445199226647,1
-8.524722017074362,-3.2955055502296435,1
-9.391610345931523,-3.184697327154686,1
0.2997491917546533,3.4995854150965977,0
-1.4125623071747095,5.573751137492511,0
-8.102673922375061,-3.565646726794003,1
-10.749896723093258,-4.131777251504287,1
-2.1754109697641084,2.9062360840343877,0
-2.4958019886275844,5.815242985137893,0
-13.025245081195312,-1.7946454435623052,1
-9.464953486947493,-3.1653082353496473,1
-1.1276568277792776,4.087929940607231,0
-1.0916965407547765,3.596943389623384,0
-3.967749774565484,3.7346470917689834,0
-0.6380915149774424,7.050403220968133,0
-11.015234604144016,-3.1899309380847205,1
-0.2102286120810073,5.495365147624393,0
-2.3307698150429745,4.6893642374097215,0
-1.5940564161809359,4.067018505072753,0
-8.049855070992134,-6.7977654429997925,1
-10.15790295835718,-5.041154315858852,1
-11.272662805747316,-3.9758341903560996,1
-2.0588876649539527,4.455411688883199,0
-13.020959517142892,-3.407207177442597,1
-9.582004256289437,-2.11148550010028,1
-10.53624341448236,-7.680691660195653,1
-0.7825899902323803,4.892901234015793,0
-3.0926977995090534,5.285355515497085,0
-0.7245166410814705,3.75405484441032,0
-7.99335742664784,-1.4660901659783878,1
0.3097832113460728,4.441525410197648,0
-11.815884975866547,-4.551478496754332,1
-0.5325540532077926,4.617083023514187,0
-9.856089392783796,-6.1383839884053035,1
-1.3460414858434653,1.759877747897085,0
-3.4073869089935744,3.7683613316357203,0
-9.844618882108847,-2.1768929725346124,1
-1.1955832026415272,8.782453013152823,0
-1.7139818387790728,3.157896847310128,0
-0.8058730122113515,4.702463856464847,0
-9.749639653707616,-2.0866599543198103,1
-1.2192017750761344,3.864384078040452,0
-2.9063200107266236,3.5605101812279267,0
-3.4584619544512987,5.701507845159194,0
-10.633637130513291,-2.758552349383569,1
-10.685874966966182,-2.8691145222628265,1
-0.63355791367559,3.87637489454264,0
-8.269702648631124,-3.6894567086734398,1
0.3244810717144402,4.697752393283827,0
-10.346616829774597,-2.748943546688512,1
-0.10938370105216366,4.187079956926131,0
-9.104928607466205,-3.543347860076004,1
-0.3308212074996588,4.691282342917805,0
-9.841427539844172,-2.8840325981791732,1
-2.6502246920887504,3.1812232300528764,0
-1.1571871902979305,6.960134939205075,0
-0.620698384639486,3.688481334219669,0
-12.265535210782682,-3.632695341053571,1
-1.8999170796330531,5.489910054295235,0
-1.044161287853253,5.69629632653853,0
-11.798474959553802,-3.0795677123903102,1
-2.8260174420124393,5.582899619503788,0
-11.475135864882107,-1.4087577665708078,1
-10.87014677905072,-5.687911935804439,1
-4.900501912398021,5.016473342865969,0
-13.37432732668987,0.3870402803802486,1
0.12395622963906572,0.9288471523120525,0
-9.675539530455168,-1.5803788246748662,1
-9.174219815870764,-6.812697815893825,1
-8.294703661474548,-5.862512003560937,1
-3.0822193906292146,3.7712724230048575,0
-1.439761796800909,4.784279423723417,0
-3.62554175438661,3.6554375060619,0
-10.24363782348949,-6.0697975047801656,1
-9.430967816706161,-2.1078995301385492,1
-8.092910611841655,-0.5622270694262959,1
-11.241145479820393,-4.63919006806307,1
-6.87152823211675,-3.3822333673983724,1
-10.175525128816869,-2.6609541913506254,1
-9.555603231360188,-4.206341977479141,1
-0.21477026023788648,1.4618772669202622,0
-9.714543698164677,-4.435064162108944,1
-8.530221189748863,-4.286301896929112,1
-9.43584833571925,-1.776345873722399,1
-10.370190994343865,-5.420119025249019,1
-3.108492718297256,4.884528683013859,0
-0.8783416076319117,4.494047694787657,0
-8.94855900375117,-5.056224237405665,1
-10.078095504037988,-3.56362822535163,1
-1.610636681213505,2.4900353662213095,0
1.598845867783667,3.168009032447363,0
-1.980541578290812,6.125380900044644,0
-3.9261748178138234,3.099356770450725,0
-1.3810468753101919,5.362027847035449,0
0.7879773644976762,5.697826730370806,0
-11.313582795620519,-4.019589747123463,1
-9.343440229801805,-2.140684641090913,1
-10.900818437185988,-4.333779131754172,1
-10.710595413700036,-4.4133001184171095,1
-11.381878958713859,-4.2913305279058385,1
-0.2739259523525719,0.7256519733462605,0
-9.813456816276698,-6.477355242825978,1
-7.308792896204341,-4.911993297658394,1
-7.331112108965893,-1.308611122038846,1
-2.5612951069225947,5.240600133959239,0
-12.293343606311026,-5.145402525001566,1
0.7883438670340226,3.803806618095331,0
-11.861163271153387,-3.177440080908309,1
-9.444713964159275,-3.7964000623525247,1
-12.377646584233364,-5.400279055554721,1
-8.820118786429939,-5.515977754691549,1
-2.217656927463459,4.532935955208598,0
-10.23326571963855,-2.954031830307396,1
-9.032219948647244,-3.412031747563486,1
-1.8408938716780243,4.015648982909635,0
-8.945230855397494,-3.4731967730326954,1
-7.909162724640062,-5.348818944523924,1
-9.762098079093253,-6.094333023555708,1
-3.3320111622417725,2.453551329819217,0
-0.3082759820519019,3.380898080081662,0
-1.9815406692875537,5.9383620579915135,0
-0.8786954003384633,2.6899777844084474,0
-8.870961885487262,-6.0720368150644495,1
-3.233161523701444,4.881478211578143,0
-10.156432407868019,-3.8920504675705976,1
-2.513282886216475,2.8137947268768895,0
-1.0336068984862257,5.583645845366545,0
-7.627686109541386,-3.9431725661428394,1
0.881153763983602,4.701794537718599,0
-10.00909313076674,-3.4540176635197897,1
-2.0664029786289118,7.200859503503369,0
-8.970483318390164,-2.1871669565277463,1
-1.8950504146884963,2.4036857843203743,0
-9.76023396799801,-3.9342913892648532,1
